22, 29 22 50 127 27 22 1 127 119 22 1 127;
25, 54 25 1 127 54 25 50 127;
26, 29 24 50 127 27 26 1 127;
27, 70 27 50 127 68 27 1 127;
29, 93 30 49 127 92 30 1 127;
30, 123 31 1 127;
31, 123 31 1 127;
32, 123 31 1 127;
33, 120 33 1 127;
34, 2 33 50 127 0 33 1 127;
35, 121 35 1 127;
36, 121 35 1 127;
37, 56 37 1 127 57 37 50 127;
38, 73 39 1 127 75 39 50 127 122 38 1 127;
39, 73 39 1 127 75 39 50 127;
40, 73 39 1 127 75 39 50 127;
41, 73 39 1 127 75 39 50 127;
42, 95 42 1 127 97 42 50 127;
43, 96 42 1 127 98 37 50 127 130 43 1 127;
44, 96 42 1 127 98 37 50 127;
45, 114 45 50 127 124 45 1 127 19 45 1 127;
46, 5 45 50 127 4 45 1 127;
47, 5 45 50 127 4 45 1 127 125 47 1 127 31 48 1 127 33 48 50 127;
48, 31 48 1 127 33 48 50 127 127 48 1 127;
49, 62 49 1 127 63 49 50 127;
50, 31 48 1 127 33 48 50 127;
51, 31 48 1 127 33 48 50 127 77 51 1 127 79 51 50 127;
52, 77 51 1 127 79 51 50 127;
53, 77 51 1 127 79 51 50 127 100 54 50 127 99 54 1 127;
54, 77 51 1 127 79 51 50 127 100 54 50 127 99 54 1 127;
55, 100 54 50 127 99 54 1 127;
56, 100 54 50 127 99 54 1 127;
57, 20 57 1 127 115 57 50 127;
58, 6 57 1 127 7 57 50 127;
59, 6 57 1 127 7 57 50 127 34 60 1 127 35 60 50 127;
60, 34 60 1 127 35 60 50 127;
61, 59 61 50 127 58 61 1 127;
62, 81 63 1 127 83 63 50 127;
63, 80 63 1 127 82 63 50 127;
64, 81 63 1 127 83 63 50 127;
65, 81 63 1 127 83 63 50 127;
66, 81 63 1 127 83 63 50 127 102 66 50 127 101 66 1 127;
67, 102 66 50 127 101 66 1 127;
68, 102 66 50 127 101 66 1 127;
69, 10 69 50 127 112 69 1 127;
70, 11 69 50 127 8 69 1 127;
71, 11 69 50 127 8 69 1 127;
72, 37 72 50 127 36 72 1 127;
73, 64 73 1 127 65 73 50 127;
74, 86 75 50 127 104 78 1 127;
75, 86 75 50 127 104 78 1 127;
76, 86 75 50 127 104 78 1 127;
77, 86 75 50 127 104 78 1 127 104 78 1 127 106 78 50 127;
78, 104 78 1 127 106 78 50 127;
79, 104 78 1 127 106 78 50 127;
80, 104 78 1 127 106 78 50 127;
81, 116 81 50 127 21 81 1 127;
82, 13 81 1 127 15 81 50 127;
83, 125 83 1 127;
84, 127 84 1 127;
85, 126 85 1 127;
86, 89 87 50 127 88 87 1 127;
87, 128 86 1 127;
88, 129 88 1 127;
89, 109 90 50 127 107 90 1 127;
90, 109 90 50 127 107 90 1 127;
91, 109 90 50 127 107 90 1 127;
92, 109 90 50 127 107 90 1 127;
93, 22 93 1 127 117 93 50 127;
94, 42 96 50 127 16 93 1 127;
95, 42 96 50 127 16 93 1 127 40 96 1 127;
96, 42 96 50 127 40 96 1 127;
97, 66 97 1 127 67 97 50 127;
98, 42 96 50 127 40 96 1 127;
99, 90 99 50 127 91 99 1 127;
100, 90 99 50 127 91 99 1 127;
101, 90 99 50 127 91 99 1 127 110 102 1 127 111 102 50 127;
102, 110 102 1 127 111 102 50 127;
103, 110 102 1 127 111 102 50 127;
104, 110 102 1 127 111 102 50 127;
105, 118 105 50 127 23 105 1 127;
106, 17 105 1 127 46 108 50 127;
107, 17 105 1 127 46 108 50 127;
108, 46 108 50 127 44 108 1 127;
109, 46 108 50 127 44 108 1 127;
110, 46 108 50 127 44 108 1 127;
