22, 120 22 1 127 28 22 1 127 30 22 50 127;
25, 28 24 1 127 30 23 50 127;
26, 52 26 49 127 49 26 1 127;
27, 72 27 50 127 95 24 ;
28, 69 27 1 127 71 27 50 127;
29, 93 30 1 127 70 27 1 127;
30, 93 30 1 127 70 27 1 127;
31, 93 30 1 127;
32, 93 30 1 127;
33, 19 33 1 127 114 33 50 127;
34, 1 33 1 127 3 33 50 127;
35, 4 33 50 127 2 33 1 127;
36, 4 33 50 127 2 33 1 127;
37, 4 33 50 127 2 33 1 127;
38, 58 37 50 127 57 37 1 127;
39, 76 39 50 127 74 39 1 127;
40, 75 39 50 127 73 39 1 127;
41, 99 42 50 127 97 42 1 127;
42, 99 42 50 127 97 42 1 127;
43, 98 42 49 127 96 42 1 127;
44, 5 45 1 127 6 45 50 127;
45, 5 45 1 127 6 45 50 127;
46, 5 45 1 127 6 45 50 127 122 ;
47, 31 48 1 127 33 48 49 127;
48, 34 48 50 127 32 48 1 127;
49, 34 48 50 127 32 48 1 127;
50, 64 49 50 127 63 49 1 127;
51, 80 51 50 127 77 51 1 127;
52, 80 51 50 127 77 51 1 127;
53, 80 51 50 127 77 51 1 127 101 54 50 127 100 54 1 127;
54, 80 51 50 127 77 51 1 127 101 54 50 127 100 54 1 127;
55, 101 54 50 127 100 54 1 127;
56, 101 54 50 127 100 54 1 127 8 57 50 127 7 57 1 127 131 55 1 127;
57, 8 57 50 127 7 57 1 127;
58, 116 57 50 127 21 57 1 127 126 59 1 127;
59, 35 60 1 127 36 60 50 127;
60, 35 60 1 127 36 60 50 127 127 61 1 127;
61, 35 60 1 127 36 60 50 127;
62, 53 62 1 127 54 62 50 127;
63, 84 63 50 127 82 63 1 127;
64, 84 63 50 127 82 63 1 127;
65, 84 63 50 127 82 63 1 127 123 53 1 127;
66, 84 63 50 127 82 63 1 127 103 66 1 127 102 66 50 127;
67, 103 66 1 127 102 66 50 127;
68, 103 66 1 127 102 66 50 127 10 69 1 127 13 69 50 127;
69, 10 69 1 127 13 69 50 127;
70, 10 69 1 127 13 69 50 127;
71, 10 69 1 127 13 69 50 127 37 72 1 127 38 72 50 127;
72, 37 72 1 127 38 72 50 127;
73, 37 72 1 127 38 72 50 127;
74, 51 74 49 127 50 74 1 127;
75, 105 78 1 127 87 75 50 127;
76, 86 75 50 127 85 75 1 127;
77, 105 78 1 127 103 78 50 127;
78, 105 78 1 127 103 78 50 127;
79, 105 78 1 127 103 78 50 127 16 81 50 127 14 81 1 127;
80, 16 81 50 127 14 81 1 127;
81, 16 81 50 127 14 81 1 127 125 81 1 127;
82, 25 82 1 127 26 82 1 127;
83, 15 81 1 127 88 87 1 127;
84, 15 81 1 127 88 87 1 127;
85, 89 87 1 127 90 87 48 127 129 87 1 127;
86, 61 85 1 127 62 85 50 127;
87, 89 87 1 127 90 87 50 127;
88, 89 87 1 127 90 87 50 127;
89, 89 87 1 127 90 87 50 127 110 90 50 127 108 90 1 127;
90, 110 90 50 127 108 90 1 127;
91, 110 90 50 127 108 90 1 127;
92, 110 90 50 127 108 90 1 127 17 93 1 127;
93, 110 90 50 127 108 90 1 127 17 93 1 127;
94, 118 93 50 127 23 93 1 127;
95, 43 96 50 127 41 96 1 127;
96, 43 96 50 127 41 96 1 127;
97, 43 96 50 127 41 96 1 127;
98, 68 97 50 127 67 97 1 127;
99, 91 99 50 127 92 99 1 127;
100, 91 99 50 127 92 99 1 127;
101, 91 99 50 127 92 99 1 127 111 102 1 127 112 102 50 127;
102, 111 102 1 127 112 102 50 127;
103, 111 102 1 127 112 102 50 127;
104, 111 102 1 127 112 102 50 127;
105, 112 102 50 127 18 105 1 127;
106, 119 105 50 127 24 105 1 127;
107, 45 108 1 127 47 108 50 127;
108, 45 108 1 127 47 108 50 127;
109, 45 108 1 127 47 108 50 127;
110, 45 108 1 127 47 108 50 127;
