22, 120 24 1 127 29 24 50 127 27 24 1 127;
25, 56 25 1 127 55 25 1 127;
26, 28 24 1 127 30 24 50 127;
27, 28 24 1 127 30 24 50 127 71 27 1 127 70 27 1 127 72 27 50 127;
28, 70 27 1 127 72 27 50 127;
29, 70 27 1 127 72 27 50 127 94 30 50 127 93 30 1 127;
30, 94 30 50 127 93 30 1 127;
31, 94 30 50 127 93 30 1 127 2 33 1 127 4 33 50 127;
32, 94 30 50 127 93 30 1 127 2 33 1 127 4 33 50 127;
33, 94 30 50 127 93 30 1 127 2 33 1 127 4 33 50 127;
34, 2 33 1 127 4 33 50 127;
35, 2 33 1 127 4 33 50 127;
36, 2 33 1 127 4 33 50 127 74 39 1 127 76 39 50 127;
37, 2 33 1 127 4 33 50 127 74 39 1 127 76 39 50 127;
38, 74 39 1 127 76 39 50 127;
39, 74 39 1 127 76 39 50 127;
40, 74 39 1 127 76 39 50 127 97 42 1 127 99 42 50 127;
41, 97 42 1 127 99 42 50 127;
42, 98 42 49 127 96 42 1 127;
43, 6 45 50 127 5 45 1 127;
44, 6 45 50 127 5 45 1 127;
45, 6 45 50 127 5 45 1 127;
46, 6 45 50 127 5 45 1 127 122 44 1 127;
47, 32 48 1 127 34 48 50 127;
48, 32 48 1 127 34 48 50 127;
49, 32 48 1 127 34 48 50 127;
50, 64 49 50 127 63 49 1 127;
51, 79 51 1 127 77 51 1 127 123 51 1 127;
52, 80 51 50 127 78 51 1 127;
53, 80 51 50 127 78 51 1 127 101 54 50 127 100 54 1 127;
54, 80 51 50 127 78 51 1 127 101 54 50 127 100 54 1 127;
55, 101 54 50 127 100 54 1 127;
56, 101 54 50 127 100 54 1 127 8 57 50 127 7 57 1 127;
57, 8 57 50 127 7 57 1 127;
58, 21 57 1 127 116 57 50 127;
59, 36 60 50 127 35 60 1 127;
60, 36 60 50 127 35 60 1 127;
61, 36 60 50 127 35 60 1 127;
62, 54 62 50 127 53 62 1 127;
63, 82 63 1 127 84 63 50 127;
64, 82 63 1 127 84 63 50 127;
65, 82 63 1 127 84 63 50 127 123 53 1 127;
66, 82 63 1 127 84 63 50 127 102 66 1 127 103 66 50 127;
67, 102 66 1 127 103 66 50 127;
68, 102 66 1 127 103 66 50 127 10 69  13 69 50 127;
69, 10 69  13 69 50 127;
70, 10 69  13 69 50 127;
71, 10 69  13 69 50 127 37 72 1 127 38 72 50 127;
72, 37 72 1 127 38 72 50 127;
73, 37 72 1 127 38 72 50 127 87 75 50 127 105 78 1 127;
74, 37 72 1 127 38 72 50 127 87 75 50 127 105 78 1 127;
75, 87 75 50 127 105 78 1 127;
76, 85 63 1 127 86 63 50 127;
77, 105 78 1 127 107 78 50 127;
78, 106 78 49 127 104 78 1 127;
79, 14 81 1 127 16 81 50 127;
80, 14 81 1 127 16 81 50 127;
81, 14 81 1 127 16 81 50 127 125 81 1 127;
82, 16 81 50 127 14 81 1 127;
83, 16 81 50 127 14 81 1 127;
84, 40 84 48 127 39 84 1 127;
85, 90 87 48 127 89 87 1 127;
86, 88 87 1 127 109 90 50 127;
87, 90 87 50 127 89 87 1 127;
88, 90 87 50 127 89 87 1 127;
89, 110 90 50 127 108 90 1 127;
90, 110 90 50 127 108 90 1 127;
91, 110 90 50 127 108 90 1 127;
92, 110 90 50 127 108 90 1 127 17 93 1 127;
93, 110 90 50 127 108 90 1 127 17 93 1 127;
94, 118 93 50 127 23 93 1 127;
95, 41 96 1 127 43 96 50 127;
96, 42 96 1 127 44 96 50 127;
97, 41 97 1 127 43 97 49 127;
98, 68 97 50 127 67 97 1 127;
99, 91 99 50 127 91 99 1 127;
100, 91 99 50 127 91 99 1 127;
101, 91 99 50 127 91 99 1 127 112 102 50 127 111 102 1 127;
102, 112 102 50 127 111 102 1 127;
103, 112 102 50 127 111 102 1 127;
104, 112 102 50 127 111 102 1 127;
105, 112 102 50 127 18 105 1 127;
106, 119 105 50 127 24 105 1 127;
107, 45 108 1 127 47 108 50 127;
108, 48 108 49 127 46 108 1 127;
