22, 119 22 1 127 27 22 1 127 29 22 50 127;
25, 27 24 1 127 29 23 50 127;
26, 51 26 49 127 48 26 1 127;
27, 71 27 50 127 94 24 ;
28, 68 27 1 127 70 27 50 127;
29, 92 30 1 127 69 27 1 127;
30, 92 30 1 127 69 27 1 127;
31, 92 30 1 127;
32, 92 30 1 127;
33, 18 33 1 127 113 33 50 127;
34, 0 33 1 127 2 33 50 127;
35, 3 33 50 127 1 33 1 127;
36, 3 33 50 127 1 33 1 127;
37, 3 33 50 127 1 33 1 127;
38, 57 37 50 127 56 37 1 127;
39, 75 39 50 127 73 39 1 127;
40, 74 39 50 127 72 39 1 127;
41, 98 42 50 127 96 42 1 127;
42, 98 42 50 127 96 42 1 127;
43, 97 42 49 127 95 42 1 127;
44, 4 45 1 127 5 45 50 127;
45, 4 45 1 127 5 45 50 127;
46, 4 45 1 127 5 45 50 127 121 ;
47, 30 48 1 127 32 48 49 127;
48, 33 48 50 127 31 48 1 127;
49, 33 48 50 127 31 48 1 127;
50, 63 49 50 127 62 49 1 127;
51, 79 51 50 127 76 51 1 127;
52, 79 51 50 127 76 51 1 127;
53, 79 51 50 127 76 51 1 127 100 54 50 127 99 54 1 127;
54, 79 51 50 127 76 51 1 127 100 54 50 127 99 54 1 127;
55, 100 54 50 127 99 54 1 127;
56, 100 54 50 127 99 54 1 127 7 57 50 127 6 57 1 127 130 55 1 127;
57, 7 57 50 127 6 57 1 127;
58, 115 57 50 127 20 57 1 127 125 59 1 127;
59, 34 60 1 127 35 60 50 127;
60, 34 60 1 127 35 60 50 127 126 61 1 127;
61, 34 60 1 127 35 60 50 127;
62, 52 62 1 127 53 62 50 127;
63, 83 63 50 127 81 63 1 127;
64, 83 63 50 127 81 63 1 127;
65, 83 63 50 127 81 63 1 127 122 53 1 127;
66, 83 63 50 127 81 63 1 127 102 66 1 127 101 66 50 127;
67, 102 66 1 127 101 66 50 127;
68, 102 66 1 127 101 66 50 127 9 69 1 127 12 69 50 127;
69, 9 69 1 127 12 69 50 127;
70, 9 69 1 127 12 69 50 127;
71, 9 69 1 127 12 69 50 127 36 72 1 127 37 72 50 127;
72, 36 72 1 127 37 72 50 127;
73, 36 72 1 127 37 72 50 127;
74, 50 74 49 127 49 74 1 127;
75, 104 78 1 127 86 75 50 127;
76, 85 75 50 127 84 75 1 127;
77, 104 78 1 127 102 78 50 127;
78, 104 78 1 127 102 78 50 127;
79, 104 78 1 127 102 78 50 127 15 81 50 127 13 81 1 127;
80, 15 81 50 127 13 81 1 127;
81, 15 81 50 127 13 81 1 127 124 81 1 127;
82, 24 82 1 127 25 82 1 127;
83, 14 81 1 127 87 87 1 127;
84, 14 81 1 127 87 87 1 127;
85, 88 87 1 127 89 87 48 127 128 87 1 127;
86, 60 85 1 127 61 85 50 127;
87, 88 87 1 127 89 87 50 127;
88, 88 87 1 127 89 87 50 127;
89, 88 87 1 127 89 87 50 127 109 90 50 127 107 90 1 127;
90, 109 90 50 127 107 90 1 127;
91, 109 90 50 127 107 90 1 127;
92, 109 90 50 127 107 90 1 127 16 93 1 127;
93, 109 90 50 127 107 90 1 127 16 93 1 127;
94, 117 93 50 127 22 93 1 127;
95, 42 96 50 127 40 96 1 127;
96, 42 96 50 127 40 96 1 127;
97, 42 96 50 127 40 96 1 127;
98, 67 97 50 127 66 97 1 127;
99, 90 99 50 127 91 99 1 127;
100, 90 99 50 127 91 99 1 127;
101, 90 99 50 127 91 99 1 127 110 102 1 127 111 102 50 127;
102, 110 102 1 127 111 102 50 127;
103, 110 102 1 127 111 102 50 127;
104, 110 102 1 127 111 102 50 127;
105, 111 102 50 127 17 105 1 127;
106, 118 105 50 127 23 105 1 127;
107, 44 108 1 127 46 108 50 127;
108, 44 108 1 127 46 108 50 127;
109, 44 108 1 127 46 108 50 127;
110, 44 108 1 127 46 108 50 127;
